MODEL_NAME:  convbbt
Start time:  2023-09-25 12:42:46.564503
Device:  cuda
Max Epochs:  200
Early Stopping Reference Size:  5
Epoch 001: | Loss: 1.19758
         [ 6.1586e-06],
         [-5.6400e-05],
         [-2.5466e-04],
         [ 2.0535e-04],
         [ 1.4754e-03],
         [ 2.1400e-03],
         [ 1.9641e-03],
         [ 2.0942e-03],
         [ 2.1019e-03],
         [ 2.9847e-03],
         [ 1.9686e-03],
         [ 3.9036e-03],
         [ 2.1396e-03],
         [-7.3844e-05],
         [-9.5323e-04],
         [ 2.5170e-05],
         [ 4.3359e-03],
         [ 2.1373e-03],
         [ 4.7345e-04],
         [ 6.1743e-04],
         [ 2.4258e-03]],

        [[-3.3714e-03],
         [-3.3346e-03],
         [ 5.3362e-04],
         [-2.1479e-03],
         [ 4.8532e-05],
         [ 1.1595e-04],
         [-2.6611e-04],
         [-3.1871e-03],
         [-4.0791e-03],
         [ 6.7185e-04],
         [ 4.4896e-04],
         [ 1.1027e-03],
         [-4.1959e-04],
         [ 1.1809e-03],
         [-2.9544e-03],
         [ 1.7949e-03],
         [ 1.0561e-03],
         [-1.7737e-04],
         [-1.3164e-03],
         [-7.4489e-04],
         [-2.8825e-03],
         [-5.2287e-03],
         [-5.5853e-04],
         [-1.7364e-04],
         [ 3.5318e-05]],

        [[-3.4451e-04],
         [ 1.0816e-04],
         [ 2.9762e-03],
         [-3.0628e-04],
         [-3.4858e-04],
         [ 2.1507e-04],
         [ 3.5199e-04],
         [-6.8362e-05],
         [-4.2238e-04],
         [ 3.7101e-03],
         [ 1.8770e-03],
         [ 2.7310e-03],
         [-3.8051e-04],
         [ 5.4284e-03],
         [-2.7141e-04],
         [ 6.6068e-03],
         [ 2.6424e-03],
         [-2.1396e-04],
         [-1.6050e-04],
         [ 1.4907e-04],
         [-4.1973e-04],
         [-4.5111e-04],
         [ 7.1956e-04],
         [ 6.5339e-04],
         [ 4.0096e-03]],

        [[ 3.7330e-03],
         [ 6.6892e-04],
         [ 8.6331e-04],
         [ 1.4067e-03],
         [-4.0303e-04],
         [-5.2955e-04],
         [ 4.8841e-04],
         [ 3.3573e-04],
         [ 2.0778e-03],
         [ 1.4494e-03],
         [-5.3822e-04],
         [ 8.6028e-04],
         [ 1.6578e-03],
         [ 2.2214e-03],
         [ 3.9183e-03],
         [ 2.1517e-03],
         [-3.8982e-04],
         [ 1.1703e-03],
         [ 2.8900e-04],
         [ 1.2133e-03],
         [ 3.7118e-03],
         [ 5.6443e-04],
         [-1.0077e-03],
         [-1.2349e-03],
         [ 1.7830e-03]],

        [[-1.0217e-02],
         [-3.0202e-03],
         [-1.1022e-03],
         [-4.5334e-03],
         [-9.9244e-04],
         [ 2.0967e-04],
         [-1.0008e-03],
         [-2.7104e-03],
         [-8.6846e-03],
         [-1.4159e-03],
         [-1.2090e-05],
         [-7.3829e-04],
         [-4.8781e-03],
         [-1.6891e-03],
         [-9.9224e-03],
         [-2.0342e-03],
         [-3.0657e-04],
         [-2.4227e-03],
         [-1.7597e-03],
         [-2.4823e-03],
         [-1.0301e-02],
         [-6.6986e-03],
         [ 1.0210e-04],
         [ 1.2682e-04],
         [-1.7814e-03]],

        [[ 6.4880e-04],
         [-9.8572e-04],
         [-2.0594e-03],
         [ 4.6811e-04],
         [ 1.8041e-04],
         [-2.8158e-04],
         [-8.4606e-04],
         [-1.1241e-03],
         [-2.2896e-04],
         [-3.7843e-03],
         [-2.3761e-03],
         [-2.1977e-03],
         [ 6.1077e-04],
         [-3.5621e-03],
         [ 1.6536e-03],
         [-4.1815e-03],
         [-2.2530e-03],
         [ 4.2221e-04],
         [ 4.3238e-04],
         [-8.5048e-04],
         [ 1.2777e-04],
         [-2.8395e-03],
         [-1.8563e-03],
         [-1.7616e-03],
         [-5.5342e-03]],

        [[-1.3226e-02],
         [-5.1843e-03],
         [-1.2662e-03],
         [-6.1326e-03],
         [-1.8456e-03],
         [-5.5802e-04],
         [-2.4555e-04],
         [-5.1867e-03],
         [-1.2580e-02],
         [-1.3089e-03],
         [-2.8349e-03],
         [-1.4550e-03],
         [-5.6631e-03],
         [-2.6797e-03],
         [-1.1469e-02],
         [-4.0647e-03],
         [-3.2212e-03],
         [-1.4588e-03],
         [-2.1116e-03],
         [-1.5017e-03],
         [-1.3199e-02],
         [-1.2407e-02],
         [-2.8695e-03],
         [-3.1563e-03],
         [-7.6181e-04]],

        [[-1.0047e-02],
         [-3.5858e-03],
         [-3.3024e-03],
         [-4.1182e-03],
         [-8.5400e-04],
         [ 2.4900e-04],
         [-1.9433e-03],
         [-2.9689e-03],
         [-8.3192e-03],
         [-4.2676e-03],
         [-1.1380e-03],
         [-2.3154e-03],
         [-4.7381e-03],
         [-5.2376e-03],
         [-9.4285e-03],
         [-6.0825e-03],
         [-1.5010e-03],
         [-2.3727e-03],
         [-2.1782e-03],
         [-3.3253e-03],
         [-1.0450e-02],
         [-7.0775e-03],
         [-2.3301e-04],
         [-3.3230e-04],
         [-5.7526e-03]],

        [[-4.0316e-03],
         [-2.1621e-04],
         [ 1.2918e-04],
         [-1.0894e-03],
         [ 6.4922e-04],
         [ 8.7696e-04],
         [-8.7670e-04],
         [ 7.5465e-04],
         [-3.9435e-04],
         [-1.5811e-04],
         [ 2.3398e-03],
         [ 3.8889e-06],
         [-2.4182e-03],
         [ 2.2710e-04],
         [-5.7282e-03],
         [ 4.7614e-04],
         [ 1.3949e-03],
         [-2.5712e-03],
         [-9.2719e-04],
         [-2.2424e-03],
         [-4.3324e-03],
         [ 2.0740e-03],
         [ 2.9940e-03],
         [ 3.1839e-03],
         [-7.2497e-04]],

        [[-1.3369e-02],
         [-4.8347e-03],
         [-2.7623e-03],
         [-4.9852e-03],
         [-4.2752e-03],
         [-2.7054e-03],
         [-8.0288e-04],
         [-4.8460e-03],
         [-1.3718e-02],
         [-2.8774e-03],
         [-1.1168e-02],
         [-4.7645e-03],
         [-8.3745e-03],
         [-6.6588e-03],
         [-9.6659e-03],
         [-8.6828e-03],
         [-1.0699e-02],
         [-1.3833e-03],
         [-1.8619e-03],
         [-1.9926e-03],
         [-1.6411e-02],
         [-1.5565e-02],
         [-9.8880e-03],
         [-1.1261e-02],
         [-2.6736e-03]],

        [[-1.9019e-02],
         [-6.9169e-03],
         [-3.9095e-04],
         [-9.3745e-03],
         [-3.6993e-03],
         [ 5.4068e-04],
         [-5.0804e-05],
         [-7.2896e-03],
         [-1.9603e-02],
         [ 2.8346e-04],
         [ 4.0059e-04],
         [ 5.4386e-04],
         [-8.8170e-03],
         [-1.5246e-04],
         [-1.5500e-02],
         [-2.0621e-05],
         [ 7.2739e-04],
         [-1.1525e-03],
         [-1.4028e-03],
         [-9.4315e-04],
         [-1.9429e-02],
         [-1.7974e-02],
         [-9.3380e-04],
         [-1.2150e-03],
         [ 2.7912e-04]]], device='cuda:0'), 'exp_avg_sq': tensor([[[5.6787e-06],
         [1.8642e-04],
         [7.6874e-04],
         [1.2445e-05],
         [1.5912e-05],
         [3.4334e-05],
         [6.0142e-05],
         [1.9835e-04],
         [5.5510e-05],
         [8.7205e-04],
         [7.5522e-04],
         [5.0820e-04],
         [1.9324e-05],
         [2.4111e-03],
         [5.1132e-06],
         [3.1208e-03],
         [9.0311e-04],
         [1.2871e-05],
         [7.6360e-05],
         [7.1150e-05],
         [4.2461e-05],
         [3.2540e-04],
         [5.4496e-04],
         [4.9231e-04],
         [1.2227e-03]],

        [[3.0390e-02],
         [2.9785e-03],
         [8.5775e-06],
         [6.5144e-03],
         [8.4870e-04],
         [9.1336e-06],
         [1.5596e-04],
         [2.8381e-03],
         [2.5994e-02],
         [1.0906e-05],
         [4.2077e-05],
         [6.1782e-06],
         [8.1763e-03],
         [2.2745e-05],
         [2.4790e-02],
         [2.0231e-05],
         [9.7364e-06],
         [1.0830e-03],
         [5.7455e-04],
         [8.8627e-04],
         [3.2610e-02],
         [1.8500e-02],
         [1.9695e-04],
         [1.8715e-04],
         [7.4000e-05]],

        [[6.6371e-05],
         [2.2186e-04],
         [2.5086e-04],
         [4.7171e-05],
         [2.5624e-06],
         [3.0102e-06],
         [1.3029e-05],
         [2.0470e-04],
         [1.0066e-04],
         [2.0630e-04],
         [7.4992e-05],
         [1.0009e-04],
         [1.6502e-05],
         [7.2428e-04],
         [1.0300e-04],
         [9.2270e-04],
         [1.6354e-04],
         [3.3099e-06],
         [1.0030e-04],
         [1.7502e-05],
         [6.2684e-05],
         [1.6056e-04],
         [5.1761e-05],
         [3.5542e-05],
         [2.5393e-04]],

        [[1.0303e-03],
         [1.3082e-04],
         [4.3088e-04],
         [1.6649e-04],
         [5.6541e-06],
         [6.0303e-06],
         [1.2163e-04],
         [7.3438e-05],
         [4.8834e-04],
         [5.0863e-04],
         [2.0194e-04],
         [2.3070e-04],
         [2.4707e-04],
         [1.1685e-03],
         [1.3228e-03],
         [1.4652e-03],
         [2.6356e-04],
         [2.0323e-04],
         [1.8787e-04],
         [3.0351e-04],
         [1.0429e-03],
         [2.2004e-04],
         [9.0563e-05],
         [7.9091e-05],
         [7.4235e-04]],

        [[1.0418e-02],
         [7.4428e-04],
         [8.2722e-04],
         [2.0023e-03],
         [2.9480e-04],
         [5.1822e-06],
         [1.2693e-04],
         [6.7383e-04],
         [8.5137e-03],
         [1.1407e-03],
         [2.5417e-04],
         [4.7351e-04],
         [3.1145e-03],
         [2.0376e-03],
         [7.9857e-03],
         [2.9390e-03],
         [3.8213e-04],
         [3.8864e-04],
         [1.3194e-04],
         [4.1654e-04],
         [1.1925e-02],
         [5.8737e-03],
         [1.0384e-04],
         [1.2472e-04],
         [1.5528e-03]],

        [[6.2364e-03],
         [5.5124e-04],
         [7.5506e-04],
         [1.2411e-03],
         [2.8233e-04],
         [3.9186e-05],
         [1.7126e-04],
         [5.6518e-04],
         [5.6708e-03],
         [1.2550e-03],
         [1.2424e-03],
         [8.5783e-04],
         [1.9917e-03],
         [2.5221e-03],
         [4.2770e-03],
         [3.5693e-03],
         [1.2544e-03],
         [2.5284e-04],
         [1.0905e-04],
         [4.2532e-04],
         [7.6443e-03],
         [4.5750e-03],
         [7.6394e-04],
         [8.4769e-04],
         [2.1629e-03]],

        [[2.0675e-03],
         [1.8762e-04],
         [6.8862e-05],
         [4.2366e-04],
         [4.8662e-05],
         [1.4156e-06],
         [2.6745e-05],
         [1.5865e-04],
         [1.6741e-03],
         [9.1065e-05],
         [5.6868e-06],
         [2.2929e-05],
         [5.6828e-04],
         [1.4870e-04],
         [1.7417e-03],
         [1.4909e-04],
         [4.2442e-06],
         [8.1988e-05],
         [4.6191e-05],
         [8.1465e-05],
         [2.2354e-03],
         [1.0776e-03],
         [1.8863e-06],
         [1.5403e-06],
         [1.9956e-04]],

        [[1.9538e-03],
         [1.4256e-04],
         [2.5135e-06],
         [3.7300e-04],
         [3.1165e-05],
         [3.3125e-06],
         [3.9090e-05],
         [1.1608e-04],
         [1.3232e-03],
         [3.3387e-06],
         [5.8222e-05],
         [1.3559e-05],
         [5.0330e-04],
         [6.7840e-06],
         [1.8528e-03],
         [8.8028e-06],
         [4.5395e-05],
         [1.4797e-04],
         [8.6303e-05],
         [1.4735e-04],
         [2.0323e-03],
         [7.6072e-04],
         [2.4865e-05],
         [3.4782e-05],
         [1.8000e-05]],

        [[4.5837e-03],
         [1.1483e-04],
         [1.0281e-04],
         [6.8657e-04],
         [2.4671e-04],
         [1.2422e-05],
         [3.6905e-05],
         [1.0931e-04],
         [3.3849e-03],
         [2.6045e-04],
         [3.9219e-04],
         [2.2315e-04],
         [1.9100e-03],
         [4.3002e-04],
         [2.9948e-03],
         [6.3225e-04],
         [2.6070e-04],
         [1.9918e-04],
         [3.0116e-05],
         [1.6077e-04],
         [6.2308e-03],
         [2.3259e-03],
         [1.9689e-04],
         [3.1592e-04],
         [3.6102e-04]],

        [[1.3114e-02],
         [1.0437e-03],
         [6.1659e-04],
         [2.5700e-03],
         [3.8576e-04],
         [6.6887e-06],
         [1.9836e-04],
         [9.4384e-04],
         [1.0808e-02],
         [8.0510e-04],
         [2.3232e-04],
         [3.2064e-04],
         [3.8696e-03],
         [1.4382e-03],
         [1.0346e-02],
         [2.0001e-03],
         [3.0217e-04],
         [5.3931e-04],
         [2.8529e-04],
         [6.1715e-04],
         [1.4818e-02],
         [7.5116e-03],
         [1.6450e-04],
         [2.0611e-04],
         [1.1713e-03]],

        [[6.1925e-03],
         [4.8438e-04],
         [2.0657e-04],
         [1.2536e-03],
         [2.4298e-04],
         [1.9282e-05],
         [1.9902e-06],
         [5.2133e-04],
         [5.5427e-03],
         [2.8134e-04],
         [4.2382e-04],
         [3.1147e-04],
         [1.8980e-03],
         [9.7232e-04],
         [4.4141e-03],
         [1.5163e-03],
         [6.3878e-04],
         [1.2297e-04],
         [1.6469e-05],
         [6.0804e-05],
         [7.1387e-03],
         [4.2357e-03],
         [2.7801e-04],
         [3.0282e-04],
         [2.7761e-04]],

        [[6.1745e-05],
         [4.5261e-06],
         [4.6149e-06],
         [7.4808e-06],
         [1.9652e-06],
         [3.3322e-07],
         [2.7149e-07],
         [3.2499e-06],
         [3.7511e-05],
         [6.0290e-06],
         [3.5038e-06],
         [3.7682e-06],
         [2.3100e-05],
         [1.3080e-05],
         [3.2769e-05],
         [2.1803e-05],
         [7.8597e-06],
         [1.0829e-06],
         [7.2664e-07],
         [1.0012e-06],
         [9.1950e-05],
         [3.0387e-05],
         [2.5840e-06],
         [2.2137e-06],
         [5.2602e-06]],

        [[9.2052e-05],
         [2.4978e-04],
         [6.4551e-04],
         [2.3649e-05],
         [5.0314e-06],
         [2.0461e-06],
         [1.5818e-04],
         [1.8150e-04],
         [4.4720e-05],
         [5.1077e-04],
         [1.2238e-05],
         [6.5272e-05],
         [1.6869e-05],
         [1.1732e-03],
         [1.5098e-04],
         [1.1173e-03],
         [1.7546e-05],
         [5.4908e-05],
         [2.7941e-04],
         [2.2997e-04],
         [1.0523e-04],
         [9.4248e-05],
         [1.7123e-05],
         [6.1559e-06],
         [1.0569e-03]],

        [[3.8762e-04],
         [5.9095e-05],
         [2.4536e-05],
         [4.2661e-05],
         [1.3511e-06],
         [1.0557e-06],
         [1.2631e-04],
         [2.8120e-05],
         [9.5150e-05],
         [2.3609e-05],
         [4.1400e-06],
         [2.8041e-06],
         [9.6068e-05],
         [3.1642e-05],
         [6.4205e-04],
         [1.8483e-05],
         [5.7891e-06],
         [1.7418e-04],
         [2.0088e-04],
         [2.8341e-04],
         [3.9860e-04],
         [3.9095e-05],
         [3.2127e-06],
         [3.7172e-06],
         [1.7075e-04]],

        [[5.6058e-03],
         [3.8685e-04],
         [1.1945e-04],
         [1.1663e-03],
         [1.8655e-04],
         [2.1594e-05],
         [3.1284e-05],
         [3.7467e-04],
         [4.7865e-03],
         [2.1387e-04],
         [4.4811e-04],
         [2.7406e-04],
         [1.5912e-03],
         [5.9352e-04],
         [4.3496e-03],
         [9.6975e-04],
         [6.0365e-04],
         [2.1925e-04],
         [8.4786e-05],
         [1.6791e-04],
         [6.1699e-03],
         [3.2195e-03],
         [2.0529e-04],
         [2.4398e-04],
         [2.2209e-04]],

        [[4.5540e-03],
         [2.0567e-04],
         [9.9316e-06],
         [7.9725e-04],
         [1.1389e-04],
         [2.4043e-05],
         [5.3847e-05],
         [1.5774e-04],
         [3.1282e-03],
         [1.7469e-05],
         [3.1391e-04],
         [9.9285e-05],
         [1.3503e-03],
         [1.2361e-04],
         [3.8914e-03],
         [2.4631e-04],
         [3.7256e-04],
         [2.9389e-04],
         [1.1455e-04],
         [2.5746e-04],
         [5.0510e-03],
         [1.6836e-03],
         [1.9904e-04],
         [2.2832e-04],
         [1.3783e-05]],

        [[1.8104e-05],
         [1.2396e-05],
         [2.7548e-04],
         [5.7807e-06],
         [3.3268e-06],
         [2.7768e-06],
         [7.0226e-06],
         [5.3370e-06],
         [1.6056e-05],
         [3.4415e-04],
         [1.3363e-04],
         [1.8899e-04],
         [6.0525e-06],
         [8.9204e-04],
         [1.2611e-05],
         [1.2209e-03],
         [2.0796e-04],
         [1.9714e-06],
         [2.6460e-06],
         [4.6453e-06],
         [2.2068e-05],
         [1.1690e-05],
         [4.1775e-05],
         [3.6683e-05],
         [4.1638e-04]],

        [[1.3750e-03],
         [6.8061e-05],
         [2.4579e-04],
         [1.8862e-04],
         [3.3689e-05],
         [1.3404e-05],
         [1.1620e-04],
         [3.0457e-05],
         [6.9466e-04],
         [4.2789e-04],
         [5.8020e-04],
         [3.2854e-04],
         [5.6333e-04],
         [8.1972e-04],
         [1.2295e-03],
         [1.1005e-03],
         [4.2673e-04],
         [1.8594e-04],
         [9.4404e-05],
         [2.9058e-04],
         [1.8869e-03],
         [3.3498e-04],
         [2.0539e-04],
         [2.9558e-04],
         [8.7707e-04]],

        [[9.8249e-03],
         [7.4027e-04],
         [9.8540e-05],
         [1.8678e-03],
         [2.0053e-04],
         [4.6359e-06],
         [1.9666e-04],
         [5.9006e-04],
         [7.3045e-03],
         [2.0698e-04],
         [9.5561e-05],
         [7.2560e-05],
         [2.7112e-03],
         [2.4031e-04],
         [8.5533e-03],
         [2.3333e-04],
         [4.0131e-05],
         [5.7161e-04],
         [3.3169e-04],
         [6.1109e-04],
         [1.0672e-02],
         [4.6277e-03],
         [2.1208e-05],
         [3.6380e-05],
         [6.2999e-04]],

        [[8.0758e-03],
         [9.4962e-04],
         [6.0360e-04],
         [1.7192e-03],
         [2.3262e-04],
         [3.2548e-05],
         [1.5422e-04],
         [8.8876e-04],
         [6.7474e-03],
         [7.9320e-04],
         [6.4526e-04],
         [5.5469e-04],
         [2.2601e-03],
         [2.1487e-03],
         [6.9285e-03],
         [3.0675e-03],
         [1.0325e-03],
         [4.3567e-04],
         [3.3779e-04],
         [5.0603e-04],
         [8.8080e-03],
         [5.1483e-03],
         [4.8920e-04],
         [4.6411e-04],
         [1.1380e-03]],

        [[5.6768e-03],
         [4.8165e-04],
         [4.3796e-04],
         [1.1025e-03],
         [1.5158e-04],
         [2.3971e-05],
         [1.3803e-04],
         [4.4165e-04],
         [4.3762e-03],
         [5.8471e-04],
         [4.7047e-04],
         [2.8185e-04],
         [1.5348e-03],
         [1.0918e-03],
         [4.6029e-03],
         [1.3740e-03],
         [4.3776e-04],
         [2.6896e-04],
         [1.9076e-04],
         [3.3552e-04],
         [6.2015e-03],
         [3.1550e-03],
         [3.5373e-04],
         [3.7657e-04],
         [1.0493e-03]],

        [[3.0469e-03],
         [3.9278e-04],
         [2.8066e-04],
         [5.9948e-04],
         [6.0739e-05],
         [2.2627e-06],
         [1.1906e-04],
         [3.0679e-04],
         [2.2747e-03],
         [3.7471e-04],
         [7.7554e-05],
         [1.3086e-04],
         [7.9506e-04],
         [7.6640e-04],
         [2.6667e-03],
         [9.1509e-04],
         [1.0639e-04],
         [1.8341e-04],
         [1.7347e-04],
         [2.8127e-04],
         [3.2956e-03],
         [1.5780e-03],
         [2.9161e-05],
         [2.1472e-05],
         [7.4225e-04]],

        [[4.5781e-03],
         [7.1594e-04],
         [1.4610e-05],
         [9.4280e-04],
         [1.5328e-04],
         [8.7034e-06],
         [1.4063e-04],
         [6.7538e-04],
         [3.9482e-03],
         [3.7170e-05],
         [2.0732e-04],
         [1.3680e-05],
         [1.2699e-03],
         [1.4582e-05],
         [3.5320e-03],
         [1.9054e-05],
         [2.7161e-05],
         [2.1930e-04],
         [2.3544e-04],
         [3.5995e-04],
         [5.4132e-03],
         [3.5643e-03],
         [2.4617e-04],
         [2.9329e-04],
         [2.9824e-04]],

        [[4.8657e-03],
         [1.4961e-03],
         [3.6925e-04],
         [1.1522e-03],
         [1.7168e-04],
         [5.2944e-05],
         [1.1332e-04],
         [1.4638e-03],
         [4.9417e-03],
         [4.0819e-04],
         [1.1260e-03],
         [3.4947e-04],
         [1.2074e-03],
         [1.5539e-03],
         [3.8163e-03],
         [1.8360e-03],
         [9.6160e-04],
         [1.6515e-04],
         [3.3688e-04],
         [3.0741e-04],
         [5.4716e-03],
         [5.6103e-03],
         [1.2568e-03],
         [1.2339e-03],
         [7.5204e-04]],

        [[7.8964e-03],
         [2.0186e-03],
         [8.4538e-06],
         [2.5573e-03],
         [3.3816e-04],
         [8.8117e-06],
         [3.2369e-06],
         [2.5089e-03],
         [1.0650e-02],
         [5.1662e-06],
         [3.0584e-05],
         [2.9296e-06],
         [1.6301e-03],
         [1.7625e-05],
         [5.4282e-03],
         [8.5500e-06],
         [1.7379e-05],
         [4.4810e-05],
         [1.0580e-04],
         [1.7740e-05],
         [7.5606e-03],
         [1.0605e-02],
         [4.2492e-04],
         [2.8595e-04],
         [5.9821e-06]]], device='cuda:0')}, 5: {'step': tensor(30200.), 'exp_avg': tensor([ 0.0033, -0.0004,  0.0013, -0.0025, -0.0027, -0.0082,  0.0018, -0.0016,
        -0.0020,  0.0007, -0.0009, -0.0008, -0.0026, -0.0013,  0.0029, -0.0018,
         0.0016,  0.0017, -0.0018, -0.0030, -0.0034, -0.0036, -0.0007, -0.0059,
        -0.0033], device='cuda:0'), 'exp_avg_sq': tensor([5.0383e-04, 9.2949e-04, 1.1138e-04, 2.2496e-04, 5.9378e-04, 9.9209e-04,
        9.1586e-05, 5.2812e-05, 2.4499e-04, 5.6572e-04, 3.4535e-04, 9.3697e-06,
        2.1879e-04, 4.4612e-05, 2.1389e-04, 8.4695e-05, 1.2717e-04, 4.0162e-04,
        3.6514e-04, 5.3203e-04, 3.5155e-04, 3.1738e-04, 5.9214e-04, 1.3368e-03,
        3.9155e-04], device='cuda:0')}, 6: {'step': tensor(30200.), 'exp_avg': tensor([[[ 6.0619e-03],
         [-2.9367e-05],
         [ 3.5791e-04],
         [ 1.1267e-03],
         [ 5.7770e-04],
         [ 2.0741e-03],
         [ 2.6411e-04],
         [-7.6118e-04],
         [-5.0554e-04],
         [ 3.6673e-04],
         [-1.0484e-04],
         [-4.4094e-04],
         [ 1.6646e-04],
         [-2.3674e-04],
         [ 7.0481e-04],
         [ 3.7750e-04],
         [ 2.5383e-05],
         [ 1.8948e-03],
         [ 2.4557e-04],
         [ 2.6987e-03],
         [ 3.4561e-03],
         [ 1.5043e-03],
         [-1.5213e-04],
         [ 1.1920e-03],
         [-1.5363e-04]],

        [[-1.5763e-03],
         [ 1.8097e-04],
         [ 1.8381e-04],
         [-6.9870e-04],
         [ 1.2093e-05],
         [ 4.7416e-04],
         [-4.4921e-05],
         [ 6.5898e-04],
         [ 2.4593e-04],
         [ 3.1392e-05],
         [ 8.2352e-05],
         [ 6.5239e-04],
         [ 3.8428e-04],
         [ 3.2594e-04],
         [ 1.8191e-04],
         [ 6.2303e-04],
         [ 2.3481e-04],
         [-8.6877e-04],
         [-8.4736e-04],
         [-3.5897e-05],
         [ 8.9295e-05],
         [ 3.2971e-05],
         [ 3.5972e-04],
         [-8.6807e-06],
         [ 4.1249e-04]],

        [[-7.6452e-03],
         [-1.4388e-03],
         [ 4.9989e-04],
         [-3.0815e-03],
         [-2.6201e-03],
         [-7.7271e-03],
         [-6.3161e-04],
         [ 4.4621e-04],
         [-6.5892e-04],
         [-4.0417e-03],
         [-6.1332e-04],
         [ 1.0200e-03],
         [ 2.6733e-05],
         [-1.7089e-04],
         [-1.6497e-03],
         [-1.4633e-04],
         [ 5.3847e-04],
         [-5.4098e-03],
         [-4.7859e-03],
         [-3.4872e-03],
         [-9.2049e-03],
         [-4.4880e-03],
         [-6.9244e-03],
         [-8.6214e-04],
         [ 1.0235e-03]],

        [[ 6.7029e-03],
         [-3.6680e-03],
         [ 1.2371e-03],
         [ 1.2496e-03],
         [-1.3421e-03],
         [-6.9972e-03],
         [-9.1296e-05],
         [-1.7761e-03],
         [-7.8097e-04],
         [-3.1988e-03],
         [-1.6473e-03],
         [-2.1565e-04],
         [ 7.1890e-04],
         [-2.4072e-04],
         [-2.9074e-03],
         [-6.2617e-04],
         [ 4.1247e-04],
         [ 1.2263e-03],
         [-2.0284e-03],
         [ 2.5373e-03],
         [-4.5439e-03],
         [ 1.0766e-03],
         [-1.2155e-02],
         [ 1.4721e-03],
         [ 7.9117e-04]],

        [[ 4.6197e-03],
         [-1.2504e-02],
         [ 1.3131e-03],
         [-9.4099e-04],
         [-6.5319e-03],
         [-3.2359e-02],
         [ 8.9094e-05],
         [-3.5405e-03],
         [ 4.0279e-04],
         [-1.1773e-02],
         [-5.0030e-03],
         [ 8.2199e-04],
         [ 1.8164e-03],
         [-7.6467e-04],
         [-9.4569e-03],
         [ 2.4192e-04],
         [ 3.9197e-04],
         [-4.5742e-04],
         [-8.0250e-03],
         [-1.5368e-03],
         [-2.5038e-02],
         [-2.9621e-03],
         [-4.0744e-02],
         [-3.0087e-04],
         [-2.9227e-04]],

        [[-1.8439e-03],
         [-2.0065e-03],
         [ 5.0252e-05],
         [-6.1609e-04],
         [-1.6026e-03],
         [-6.1425e-03],
         [-2.5303e-04],
         [-1.5432e-04],
         [-1.1138e-03],
         [-2.4221e-03],
         [-9.0555e-04],
         [ 5.9056e-04],
         [ 4.5878e-04],
         [ 3.9147e-04],
         [-1.9586e-03],
         [-3.2188e-04],
         [ 2.4566e-04],
         [-2.8117e-03],
         [-2.6246e-03],
         [-6.8274e-04],
         [-6.0394e-03],
         [-1.2727e-03],
         [-6.4919e-03],
         [-3.6526e-04],
         [-4.8694e-04]],

        [[ 5.0489e-04],
         [ 2.6329e-03],
         [-4.0890e-04],
         [ 8.6316e-04],
         [ 1.9436e-03],
         [ 9.6951e-03],
         [ 3.3142e-04],
         [ 4.3315e-04],
         [ 1.8891e-03],
         [ 4.1113e-03],
         [ 1.4249e-03],
         [-6.1314e-04],
         [-3.3661e-04],
         [ 6.9811e-05],
         [ 2.9786e-03],
         [ 5.6964e-04],
         [-3.4134e-04],
         [ 1.8588e-03],
         [ 2.9384e-03],
         [ 7.7169e-04],
         [ 9.0306e-03],
         [ 1.3081e-03],
         [ 1.2251e-02],
         [ 2.8803e-04],
         [-8.3906e-04]],

        [[ 8.6672e-03],
         [-1.1903e-03],
         [ 8.3674e-04],
         [ 3.7157e-04],
         [ 1.4592e-03],
         [-1.5012e-03],
         [ 4.9909e-04],
         [-6.4922e-04],
         [ 1.0183e-03],
         [ 2.5513e-04],
         [ 2.1697e-04],
         [-2.8734e-04],
         [ 7.2196e-04],
         [-7.6312e-04],
         [ 1.3716e-03],
         [ 1.6695e-03],
         [ 2.2009e-04],
         [ 3.4177e-03],
         [-7.9533e-04],
         [ 2.4145e-03],
         [ 2.2687e-03],
         [ 8.2551e-04],
         [-3.5048e-03],
         [ 6.1355e-04],
         [-4.4524e-04]],

        [[-8.6910e-03],
         [-1.7041e-04],
         [-1.4544e-03],
         [-8.5025e-04],
         [-1.5352e-03],
         [-4.3488e-03],
         [-9.7201e-04],
         [-2.2857e-04],
         [-3.1892e-03],
         [-2.8586e-03],
         [-1.6057e-03],
         [-1.1648e-04],
         [-2.1841e-03],
         [ 4.2640e-04],
         [-3.2731e-03],
         [-3.7917e-03],
         [-5.7849e-04],
         [-5.1637e-03],
         [-1.5993e-03],
         [-3.6201e-03],
         [-1.0081e-02],
         [-2.4492e-03],
         [-2.7886e-03],
         [-1.1180e-03],
         [ 4.8426e-04]],

        [[-3.3913e-03],
         [ 3.2559e-03],
         [ 2.6865e-04],
         [-1.1333e-03],
         [ 4.5870e-04],
         [ 1.0730e-02],
         [-9.6272e-05],
         [ 1.3896e-03],
         [ 3.1999e-03],
         [ 2.6287e-03],
         [ 3.4861e-03],
         [ 4.6414e-04],
         [ 5.7956e-04],
         [ 3.0549e-04],
         [ 4.9779e-03],
         [ 3.1112e-03],
         [ 4.1540e-04],
         [-1.6123e-04],
         [ 6.2245e-04],
         [-2.7168e-04],
